trade_id,symbol,signal_type,entry_price,exit_price,quantity,pnl,pnl_pct,fees,exit_reason,entry_seq,exit_seq,strategy,regime,bars_held,atr_at_entry,stop_loss,take_profit,equity_after
bt_pos_1,BTCUSDT,long,124277.70000000001,124349.0,0.0040232479358726465,9.639900480937419,0.09639996880906228,0.4001147430311311,time_exit,15,23,volatility_breakout,MIXED,8,262.70666666666705,123883.64000000001,124934.46666666667,10009.539900480937
bt_pos_2,BTCUSDT,long,123813.1,124229.9,0.004042197433260671,58.566520645229716,0.5851128713066907,0.4010555111753107,time_exit,35,43,momentum,MIXED,8,265.199999999999,123415.3,124476.1,10068.006325727163
bt_pos_3,BTCUSDT,long,124132.30000000002,124720.70000000001,0.004055353169854729,83.11226845903631,0.8255169583838075,0.40367472095114354,take_profit,44,51,volatility_breakout,MIXED,7,235.35999999999962,123779.26000000002,124720.70000000001,10151.017914122942
bt_pos_4,BTCUSDT,short,123825.4,123043.26666666666,0.004098923934072873,111.80191803271752,1.1013972885175236,0.4047583545490632,take_profit,55,56,momentum,MIXED,1,312.8533333333316,124294.68,123043.26666666666,10262.718321976517
bt_pos_5,BTCUSDT,long,121322.80000000002,121973.2,0.0042295093428343705,95.8689415982489,0.9341569873544779,0.41160908202969243,time_exit,78,86,momentum,MIXED,8,488.6800000000008,120589.78000000001,122544.50000000001,10358.484636391546
bt_pos_6,BTCUSDT,long,121956.80000000002,121458.41000000002,0.004246784368067851,-74.49291290555787,-0.719155942756572,0.41349276351118136,stop_loss,91,94,volatility_breakout,MIXED,3,332.26000000000056,121458.41000000002,122787.45000000001,10283.888138639624
bt_pos_7,BTCUSDT,long,121868.9,121995.0,0.00421924220971865,18.21005714847148,0.17707543105649612,0.41156834412264326,time_exit,99,107,momentum,MIXED,8,305.0533333333345,121411.31999999999,122631.53333333333,10301.99535690671
bt_pos_8,BTCUSDT,long,121537.20000000001,122334.21666666667,0.004238206638340652,117.8138154809103,1.1436133443009229,0.4134309828072823,take_profit,122,130,volatility_breakout,MIXED,8,318.80666666666804,121058.99,122334.21666666667,10419.70615243405
bt_pos_9,BTCUSDT,long,122484.80000000002,122959.1,0.004253469064093687,70.19211798423731,0.6736545050844773,0.4175952142482019,time_exit,133,141,volatility_breakout,MIXED,8,340.8666666666667,121973.50000000001,123336.96666666669,10489.794073356763
bt_pos_10,BTCUSDT,long,122825.70000000001,122315.78000000001,0.004270195111184696,-76.62974696811307,-0.7305244768139079,0.4187207797778325,stop_loss,143,150,volatility_breakout,MIXED,7,339.9466666666655,122315.78000000001,123675.56666666668,10413.059428447916
bt_pos_11,BTCUSDT,long,123381.80000000002,122780.20000000001,0.004219852291200126,-89.26871675539327,-0.8572851241740543,0.4155069118825623,stop_loss,175,179,volatility_breakout,MIXED,4,401.06666666666666,122780.20000000001,124384.46666666669,10323.686581098236
bt_pos_12,BTCUSDT,long,123228.80000000002,123000.0,0.004188828659005945,-33.95670400296723,-0.3289236195486148,0.41256410164505725,time_exit,185,193,volatility_breakout,MIXED,8,277.1399999999994,122813.09000000003,123921.65000000002,10289.626640229459
bt_pos_13,BTCUSDT,long,122284.30000000002,121975.77000000002,0.004207255812982312,-45.84332809903475,-0.4455340134273113,0.4110658397547866,stop_loss,198,201,volatility_breakout,MIXED,3,205.68666666666493,121975.77000000002,122798.51666666668,10243.680415864023
bt_pos_14,BTCUSDT,long,121988.4,122052.6,0.004198628892527496,9.024464084086475,0.08809874930941583,0.4098550374245211,time_exit,207,215,momentum,MIXED,8,300.9866666666659,121536.92,122740.86666666665,10252.602443143951
bt_pos_15,BTCUSDT,long,121915.20000000001,121575.12000000001,0.004204808934055782,-50.458531889436266,-0.4921583252605653,0.4095321091568406,stop_loss,220,225,volatility_breakout,MIXED,5,226.72000000000116,121575.12000000001,122482.00000000001,10202.041385230083
bt_pos_16,BTCUSDT,long,121619.6,122337.90000000001,0.004194242287110828,105.03606147400708,1.0295695525916226,0.40928674510313595,take_profit,230,237,momentum,MIXED,7,287.3200000000002,121188.62000000001,122337.90000000001,10306.975426290237
bt_pos_17,BTCUSDT,long,120915.6,120897.6,0.004262053625127873,-3.097342114096069,-0.0300512319057869,0.4122483302655086,time_exit,263,271,momentum,MIXED,8,592.0000000000019,120027.6,122395.6,10303.775014421879
bt_pos_18,BTCUSDT,long,121268.70000000001,121455.1,0.004248324181929004,27.303599207276083,0.26498901817811576,0.41246775562787974,time_exit,277,285,volatility_breakout,MIXED,8,305.600000000001,120810.30000000002,122032.70000000001,10330.97557587901
bt_pos_19,BTCUSDT,long,121579.30000000002,121575.3,0.004248657286182356,-1.0080442452511962,-0.009757590833416367,0.4132322251835025,time_exit,287,295,volatility_breakout,MIXED,8,198.5333333333343,121281.50000000001,122075.63333333336,10329.864221878
bt_pos_20,BTCUSDT,long,121575.30000000002,121284.64000000001,0.004248340008981265,-43.63148838524015,-0.4223862363270713,0.4127006398723159,stop_loss,295,296,volatility_breakout,MIXED,1,193.77333333333274,121284.64000000001,122059.73333333335,10286.12943485054
bt_pos_21,BTCUSDT,long,121292.30000000002,120979.22000000002,0.004240223589976668,-46.87443621995999,-0.45570984952019306,0.4109141657134017,stop_loss,297,299,volatility_breakout,MIXED,2,208.7200000000002,120979.22000000002,121814.10000000002,10239.152137336232
bt_pos_22,BTCUSDT,long,121042.30000000002,121050.1,0.004229575998364304,0.7450949657811673,0.007276993317526559,0.40957928177056424,time_exit,300,308,volatility_breakout,MIXED,8,228.02000000000118,120700.27000000002,121612.35000000002,10239.79484078064
bt_pos_23,BTCUSDT,long,121214.20000000001,121452.4,0.0042238429329157145,34.80418429032986,0.33989482091029727,0.40999424138587387,time_exit,316,324,volatility_breakout,MIXED,8,276.5800000000008,120799.33000000002,121905.65000000001,10274.496627122562
bt_pos_24,BTCUSDT,long,121263.20000000001,121403.7,0.004236444620924798,20.42149847012294,0.19876110167033104,0.41121795327259847,time_exit,330,338,volatility_breakout,MIXED,8,226.73333333333528,120923.1,121830.03333333335,10294.815380626414
bt_pos_25,BTCUSDT,long,121403.70000000001,121896.21666666667,0.004239910060659771,72.67529504571787,0.7059477913776223,0.4126279057730736,take_profit,338,341,volatility_breakout,MIXED,3,197.0066666666661,121108.19000000002,121896.21666666667,10367.387727518326
bt_pos_26,BTCUSDT,short,112111.6,111885.4,0.00462369091490904,36.19148381579001,0.3490932015418189,0.4142771575467521,time_exit,438,446,momentum,MIXED,8,336.6533333333345,112616.58,111269.96666666667,10403.475537456841
bt_pos_27,BTCUSDT,long,111997.20000000001,111555.62000000001,0.0046445248351998265,-72.19784333525175,-0.6939850539462518,0.4153186497875826,stop_loss,454,460,volatility_breakout,MIXED,6,294.3866666666659,111555.62000000001,112733.16666666667,10331.173659366214
bt_pos_28,BTCUSDT,long,110978.80000000002,110201.80000000002,0.004654570809634909,-126.99285347378837,-1.2292322983061077,0.41180030576701404,stop_loss,475,481,volatility_breakout,MIXED,6,518.000000000001,110201.80000000002,112273.80000000002,10204.077494155832
bt_pos_29,BTCUSDT,long,110402.5,109810.44,0.004621307259417057,-96.17025982366165,-0.942478353295112,0.4070686632958292,stop_loss,489,491,momentum,MIXED,2,394.7066666666661,109810.44,111389.26666666666,10107.805193557228
bt_pos_30,BTCUSDT,short,111464.0,111772.1,0.0045341119973970195,-49.29846771563653,-0.48773160702253165,0.40487099170484836,time_exit,511,519,momentum,MIXED,8,308.88666666666785,111927.33,110691.78333333333,10058.405647789656
bt_pos_31,BTCUSDT,long,111589.70000000001,111711.3,0.004506870099923942,18.778683705201672,0.18669829147369182,0.40255544007324656,time_exit,523,531,volatility_breakout,MIXED,8,263.56666666666666,111194.35,112248.61666666668,10077.083747438379
bt_pos_32,BTCUSDT,long,114262.70000000001,114236.4,0.004409612125145992,-4.462084921977559,-0.04427996883927135,0.4030369607779786,time_exit,549,557,volatility_breakout,MIXED,8,727.0666666666687,113172.1,116080.36666666668,10072.520891678927
bt_pos_33,BTCUSDT,long,114570.20000000001,115317.25000000001,0.004395785680604087,114.53129485999114,1.137078209279368,0.4042143843442353,take_profit,599,602,volatility_breakout,MIXED,3,298.8200000000002,114121.97000000002,115317.25000000001,10186.951461330002
bt_pos_34,BTCUSDT,long,115057.20000000001,114601.34000000001,0.004426907425754321,-71.0384215070984,-0.697354180670088,0.4066708384455583,stop_loss,615,620,volatility_breakout,MIXED,5,303.9066666666651,114601.34000000001,115816.96666666667,10115.811170308289
bt_pos_35,BTCUSDT,long,114293.20000000001,115225.45000000001,0.004425377524782003,143.98825424163945,1.423412237678144,0.4062826700913228,take_profit,625,630,volatility_breakout,MIXED,5,372.89999999999804,113733.85000000002,115225.45000000001,10259.698266438225
bt_pos_36,BTCUSDT,long,115426.20000000001,115517.4,0.004444267534770365,13.775551913447092,0.1342699299004452,0.41055005753719737,time_exit,657,665,volatility_breakout,MIXED,8,392.1533333333316,114837.97000000002,116406.58333333334,10273.371221369009
bt_pos_37,BTCUSDT,long,115443.30000000002,115102.30000000002,0.004449531164376368,-53.51548237963589,-0.5209197291391156,0.4103279328039395,stop_loss,667,670,volatility_breakout,MIXED,3,227.33333333333238,115102.30000000002,116011.63333333335,10219.753005277158
bt_pos_38,BTCUSDT,long,114036.80000000002,113661.87000000001,0.004480901342933666,-59.208970028190244,-0.5793639248740898,0.40811811047488394,stop_loss,680,683,volatility_breakout,MIXED,3,249.95333333333448,113661.87000000001,114661.68333333335,10160.441837718914
bt_pos_39,BTCUSDT,short,112740.0,112900.6,0.004506138831700778,-25.735713520858297,-0.2532957846874994,0.40670714786730505,time_exit,768,776,momentum,MIXED,8,297.2999999999971,113185.95,111996.75,10134.604519779678
bt_pos_40,BTCUSDT,long,112382.20000000001,113217.73333333334,0.004508990089079799,131.45251202295324,1.297078996073905,0.4068911453988254,take_profit,798,802,volatility_breakout,MIXED,4,334.21333333333314,111880.88,113217.73333333334,10265.955685757433
bt_pos_41,BTCUSDT,short,112500.80000000002,111625.58333333336,0.004562614526188894,139.35562877443786,1.3574676007807003,0.4090409169195389,take_profit,806,813,momentum,MIXED,7,350.0866666666659,113025.93000000002,111625.58333333336,10405.208654975013
bt_pos_42,BTCUSDT,long,110826.70000000001,110843.2,0.004694360048154015,2.2947535988312344,0.02205411369141075,0.41623932897531835,time_exit,861,869,volatility_breakout,MIXED,8,434.7400000000014,110174.59000000001,111913.55000000002,10407.399356487294
bt_pos_43,BTCUSDT,long,111357.70000000001,111493.2,0.004672959012482878,21.744958868059705,0.20893957822679665,0.41654924863796833,time_exit,873,881,volatility_breakout,MIXED,8,365.2066666666661,110809.89000000001,112270.71666666667,10429.040241361789
bt_pos_44,BTCUSDT,long,111493.20000000001,110991.14000000001,0.004676984892962884,-82.60066859647304,-0.7920335208202567,0.41622235884032716,stop_loss,881,882,volatility_breakout,MIXED,1,334.7066666666661,110991.14000000001,112329.96666666667,10346.335282362901
bt_pos_45,BTCUSDT,long,110998.70000000001,110700.0,0.004660565971656831,-49.13718351756045,-0.4749283060454552,0.41329656687222255,time_exit,885,893,volatility_breakout,MIXED,8,328.49333333333294,110505.96,111819.93333333335,10297.094635492518
bt_pos_46,BTCUSDT,long,111422.30000000002,111470.9,0.0046207512479514955,7.447924259937767,0.07233107010838813,0.4119736128239609,time_exit,907,915,volatility_breakout,MIXED,8,470.47333333333466,110716.59000000001,112598.48333333335,10304.4395888061
bt_pos_47,BTCUSDT,short,108441.80000000002,108929.76000000001,0.0047511382090697956,-81.5558939471305,-0.7914715672924335,0.4131049297124431,stop_loss,968,971,momentum,MIXED,3,325.3066666666661,108929.76000000001,107628.53333333335,10222.780650463083
bt_pos_48,BTCUSDT,long,108981.20000000001,108770.4,0.004690157866890382,-35.01250049382729,-0.34249830666911024,0.4085157519071871,time_exit,973,981,volatility_breakout,MIXED,8,314.6199999999992,108509.27000000002,109767.75000000001,10187.66592216275
bt_pos_49,BTCUSDT,short,108770.4,108103.73333333334,0.0046831058459667115,108.86621193056075,1.068618675124903,0.406257808660919,take_profit,981,985,momentum,MIXED,4,266.6666666666657,109170.4,108103.73333333334,10296.430257434089
bt_pos_50,BTCUSDT,long,107364.20000000001,106856.91000000002,0.004795094760373611,-85.5485109434954,-0.8308643316006786,0.4108842088489677,stop_loss,1045,1050,volatility_breakout,MIXED,5,338.19333333333293,106856.91000000002,108209.68333333335,10210.77878218802
bt_pos_51,BTCUSDT,short,106929.70000000001,106783.0,0.004774528864379129,24.106667472222824,0.23609275115587688,0.4081509819337591,time_exit,1051,1059,momentum,MIXED,8,276.10666666666606,107343.86000000002,106239.43333333335,10234.78334187242
bt_pos_52,BTCUSDT,short,106938.6,106614.1,0.0047853550270306605,53.940899524908346,0.5270403596978276,0.4087701945923882,time_exit,1065,1073,momentum,MIXED,8,241.51333333333508,107300.87000000001,106334.81666666667,10288.62189356391
bt_pos_53,BTCUSDT,long,106755.4,107362.33333333333,0.004818782887593467,101.95108387245888,0.9909208876386971,0.41271474772678723,take_profit,1079,1084,momentum,MIXED,5,242.7733333333337,106391.23999999999,107362.33333333333,10390.470091217432
bt_pos_54,BTCUSDT,long,106658.80000000002,107014.4,0.004870892083549332,60.206811232512365,0.5794484058766107,0.4163116393386614,time_exit,1090,1098,volatility_breakout,MIXED,8,275.2333333333324,106245.95000000001,107346.88333333335,10450.572997749032
bt_pos_55,BTCUSDT,long,106836.70000000001,106943.1,0.004890909676987885,17.795516560076074,0.1702843903473455,0.41823107702581386,time_exit,1101,1109,volatility_breakout,MIXED,8,223.7266666666663,106501.11000000002,107396.01666666668,10468.26400857913
bt_pos_56,BTCUSDT,long,106836.70000000001,106893.2,0.004899189140332456,9.269305242987201,0.08854761333273554,0.41884128201773674,time_exit,1111,1119,volatility_breakout,MIXED,8,183.51999999999921,106561.42000000001,107295.50000000001,10477.428631182032
bt_pos_57,BTCUSDT,long,106893.20000000001,106631.78000000001,0.004900886413346233,-45.260225085550545,-0.4319826866453329,0.41858466935681055,stop_loss,1119,1122,volatility_breakout,MIXED,3,174.2799999999998,106631.78000000001,107328.90000000001,10432.06363181017
bt_pos_58,BTCUSDT,long,106601.30000000002,106792.4,0.004893028336338379,32.30936345923682,0.3097151982238821,0.4176565683584365,time_exit,1123,1131,volatility_breakout,MIXED,8,193.38666666666492,106311.22000000002,107084.76666666668,10464.26867463309
bt_pos_59,BTCUSDT,long,106792.4,107207.58333333333,0.0048993508314417,70.7751239293502,0.6763571720901815,0.41938439850907056,take_profit,1131,1136,momentum,MIXED,5,166.07333333333276,106543.29,107207.58333333333,10534.939155875692
bt_pos_60,BTCUSDT,long,107065.20000000001,107016.9,0.004919870861809296,-8.738344206221598,-0.08294714816329797,0.42130251432997756,time_exit,1144,1152,volatility_breakout,MIXED,8,164.02000000000118,106819.17000000001,107475.25000000001,10526.095462277912
bt_pos_61,BTCUSDT,long,107024.80000000002,106789.85000000002,0.004917596417969438,-40.85920640684644,-0.3881744674406952,0.4205816627797558,stop_loss,1153,1154,volatility_breakout,MIXED,1,156.63333333333333,106789.85000000002,107416.38333333335,10485.130994916442
bt_pos_62,BTCUSDT,long,106756.80000000002,106791.8,0.004910755565414307,5.59620157725545,0.05337327251842737,0.41947399037457345,time_exit,1156,1164,volatility_breakout,MIXED,8,155.30666666666608,106523.84000000003,107145.06666666668,10490.622345183749
bt_pos_63,BTCUSDT,long,107084.2,106923.1,0.0048983054200263665,-28.038404357823257,-0.2672737977031771,0.4193092470060835,time_exit,1165,1173,momentum,MIXED,8,154.62000000000117,106852.26999999999,107470.75,10462.479034602473
bt_pos_64,BTCUSDT,short,106846.1,106733.3,0.004896050971725909,18.911330984810135,0.18075563198229808,0.41827825156425463,time_exit,1175,1183,momentum,MIXED,8,149.45333333333548,107070.28000000001,106472.46666666667,10481.285740796937
bt_pos_65,BTCUSDT,long,106733.30000000002,106525.64000000001,0.004910035453226376,-36.10547226004221,-0.3444790478122211,0.4188435824469907,stop_loss,1183,1185,volatility_breakout,MIXED,2,138.43999999999943,106525.64000000001,107079.40000000002,10445.075455679487
bt_pos_66,BTCUSDT,long,107767.20000000001,107772.9,0.004846129182014326,0.5489887044071816,0.005256009845774841,0.41781406740171445,time_exit,1198,1206,volatility_breakout,MIXED,8,515.3466666666665,106994.18000000001,109055.56666666668,10445.519993629337
bt_pos_67,BTCUSDT,long,108309.80000000002,109050.95000000001,0.004822056726920989,124.66610666382877,1.1935006913336632,0.41925034668243666,take_profit,1214,1220,volatility_breakout,MIXED,6,296.4600000000006,107865.11000000002,109050.95000000001,10570.081645093229
bt_pos_68,BTCUSDT,long,109036.30000000002,108850.0,0.004847047104997707,-32.027612711993974,-0.3030055402286479,0.42244206385346483,time_exit,1223,1231,volatility_breakout,MIXED,8,324.33333333332945,108549.80000000002,109847.13333333335,10537.948331564783
bt_pos_69,BTCUSDT,long,108821.80000000002,109004.2,0.004841836990182473,30.488416151632062,0.2893231213472383,0.42187119368939496,time_exit,1232,1240,volatility_breakout,MIXED,8,315.44666666666456,108348.63000000002,109610.41666666669,10568.3313682331
bt_pos_70,BTCUSDT,long,109224.80000000002,108901.30000000002,0.004837880851341956,-55.19901317226646,-0.5223110748953252,0.42210723294716035,stop_loss,1242,1244,volatility_breakout,MIXED,2,215.6666666666657,108901.30000000002,109763.96666666667,10513.026671747151
