datetime,symbol,direction,offset,price,volume,pnl
2025-10-09 09:00:00+00:00,ethusdt,多,开,4326.26,1.61802573,0
2025-10-09 14:00:00+00:00,ethusdt,空,平,4349.36,1.61802573,0
2025-10-10 16:00:00+00:00,ethusdt,多,开,4100.48,1.70711722,0
2025-10-10 18:00:00+00:00,ethusdt,空,平,4092.01,1.70711722,0
2025-10-10 19:00:00+00:00,ethusdt,多,开,4051.85,1.72760591,0
2025-10-10 20:00:00+00:00,ethusdt,空,平,3994.99,1.72760591,0
2025-10-10 21:00:00+00:00,ethusdt,空,开,3864.76,1.81123796,0
2025-10-10 22:00:00+00:00,ethusdt,多,平,3941.17,1.81123796,0
2025-10-10 23:00:00+00:00,ethusdt,空,开,3852.96,1.81678973,0
2025-10-11 03:00:00+00:00,ethusdt,多,平,3839.04,1.81678973,0
2025-10-11 04:00:00+00:00,ethusdt,空,开,3789.56,1.84718015,0
2025-10-11 09:00:00+00:00,ethusdt,多,平,3812.89,1.84718015,0
2025-10-12 11:00:00+00:00,ethusdt,多,开,3817.59,1.83361754,0
2025-10-12 14:00:00+00:00,ethusdt,空,平,3808.15,1.83361754,0
2025-10-12 16:00:00+00:00,ethusdt,多,开,4032.37,1.7359475,0
2025-10-12 17:00:00+00:00,ethusdt,空,平,4104.17,1.7359475,0
2025-10-12 18:00:00+00:00,ethusdt,多,开,4125.21,1.69688331,0
2025-10-12 21:00:00+00:00,ethusdt,空,平,4134.72,1.69688331,0
2025-10-12 22:00:00+00:00,ethusdt,多,开,4133.94,1.69329985,0
2025-10-13 03:00:00+00:00,ethusdt,空,平,4157.0,1.69329985,0
2025-10-13 21:00:00+00:00,ethusdt,空,开,4285.03,1.63359416,0
2025-10-14 08:00:00+00:00,ethusdt,多,平,3979.28,1.63359416,0
2025-10-14 11:00:00+00:00,ethusdt,空,开,3940.78,1.77629809,0
2025-10-14 14:00:00+00:00,ethusdt,多,平,3954.0,1.77629809,0
2025-10-14 15:00:00+00:00,ethusdt,空,开,3967.68,1.76425518,0
2025-10-14 16:00:00+00:00,ethusdt,多,平,4083.25,1.76425518,0
2025-10-14 17:00:00+00:00,ethusdt,空,开,4094.23,1.7097232,0
2025-10-14 18:00:00+00:00,ethusdt,多,平,4099.36,1.7097232,0
2025-10-15 01:00:00+00:00,ethusdt,多,开,4117.73,1.69996576,0
2025-10-15 04:00:00+00:00,ethusdt,空,平,4079.71,1.69996576,0
2025-10-15 17:00:00+00:00,ethusdt,空,开,3974.61,1.76117908,0
2025-10-15 18:00:00+00:00,ethusdt,多,平,3990.96,1.76117908,0
2025-10-15 19:00:00+00:00,ethusdt,空,开,4005.43,1.7476276,0
2025-10-16 00:00:00+00:00,ethusdt,多,平,3983.8,1.7476276,0
2025-10-16 18:00:00+00:00,ethusdt,空,开,3920.15,1.78564596,0
2025-10-16 22:00:00+00:00,ethusdt,多,平,3881.61,1.78564596,0
2025-10-17 08:00:00+00:00,ethusdt,多,开,3754.78,1.86428535,0
2025-10-17 09:00:00+00:00,ethusdt,空,平,3707.37,1.86428535,0
2025-10-17 10:00:00+00:00,ethusdt,多,开,3722.3,1.88055772,0
2025-10-17 13:00:00+00:00,ethusdt,空,平,3773.7,1.88055772,0
2025-10-17 15:00:00+00:00,ethusdt,空,开,3749.1,1.86711477,0
2025-10-17 16:00:00+00:00,ethusdt,多,平,3796.02,1.86711477,0
2025-10-19 15:00:00+00:00,ethusdt,空,开,3987.3,1.75557835,0
2025-10-19 18:00:00+00:00,ethusdt,多,平,3991.44,1.75557835,0
2025-10-21 05:00:00+00:00,ethusdt,多,开,3849.22,1.81855025,0
2025-10-21 09:00:00+00:00,ethusdt,空,平,3866.4,1.81855025,0
2025-10-24 07:00:00+00:00,ethusdt,空,开,3980.87,1.75841401,0
2025-10-24 10:00:00+00:00,ethusdt,多,平,3956.87,1.75841401,0
2025-10-26 10:00:00+00:00,ethusdt,空,开,3986.09,1.75610686,0
2025-10-26 12:00:00+00:00,ethusdt,多,平,4043.08,1.75610686,0
2025-10-26 13:00:00+00:00,ethusdt,空,开,4071.0,1.71948347,0
2025-10-26 14:00:00+00:00,ethusdt,多,平,4082.38,1.71948347,0
2025-10-26 23:00:00+00:00,ethusdt,空,开,4158.55,1.68327903,0
2025-10-27 01:00:00+00:00,ethusdt,多,平,4168.64,1.68327903,0
2025-10-28 21:00:00+00:00,ethusdt,多,开,3977.0,1.76011627,0
2025-10-29 09:00:00+00:00,ethusdt,空,平,4005.57,1.76011627,0
2025-10-30 14:00:00+00:00,ethusdt,多,开,3764.65,1.85939766,0
2025-10-30 18:00:00+00:00,ethusdt,空,平,3769.66,1.85939766,0
2025-10-30 19:00:00+00:00,ethusdt,多,开,3720.0,1.88172043,0
2025-10-30 20:00:00+00:00,ethusdt,空,平,3685.25,1.88172043,0
2025-11-03 04:00:00+00:00,ethusdt,多,开,3734.73,1.87429881,0
2025-11-03 06:00:00+00:00,ethusdt,空,平,3730.26,1.87429881,0
2025-11-03 07:00:00+00:00,ethusdt,多,开,3717.01,1.8832341,0
2025-11-03 10:00:00+00:00,ethusdt,空,平,3701.71,1.8832341,0
2025-11-03 16:00:00+00:00,ethusdt,多,开,3587.38,1.95128478,0
2025-11-03 19:00:00+00:00,ethusdt,空,平,3630.75,1.95128478,0
2025-11-04 06:00:00+00:00,ethusdt,多,开,3490.3,2.00555826,0
2025-11-04 07:00:00+00:00,ethusdt,空,平,3510.89,2.00555826,0
2025-11-04 08:00:00+00:00,ethusdt,空,开,3492.79,2.0041285,0
2025-11-04 12:00:00+00:00,ethusdt,多,平,3527.78,2.0041285,0
2025-11-04 18:00:00+00:00,ethusdt,空,开,3371.58,2.07618409,0
2025-11-04 21:00:00+00:00,ethusdt,多,平,3211.5,2.07618409,0
2025-11-04 22:00:00+00:00,ethusdt,空,开,3213.78,2.17812725,0
2025-11-05 00:00:00+00:00,ethusdt,多,平,3285.28,2.17812725,0
2025-11-05 01:00:00+00:00,ethusdt,空,开,3239.04,2.16114084,0
2025-11-05 02:00:00+00:00,ethusdt,多,平,3241.9,2.16114084,0
2025-11-05 03:00:00+00:00,ethusdt,空,开,3323.88,2.10597254,0
2025-11-05 12:00:00+00:00,ethusdt,多,平,3320.97,2.10597254,0
2025-11-05 18:00:00+00:00,ethusdt,多,开,3433.78,2.0385638,0
2025-11-05 22:00:00+00:00,ethusdt,空,平,3440.57,2.0385638,0
2025-11-05 23:00:00+00:00,ethusdt,多,开,3422.95,2.04501367,0
2025-11-06 06:00:00+00:00,ethusdt,空,平,3387.0,2.04501367,0
2025-11-07 13:00:00+00:00,ethusdt,多,开,3221.66,2.17279291,0
2025-11-08 00:00:00+00:00,ethusdt,空,平,3434.37,2.17279291,0
2025-11-09 15:00:00+00:00,ethusdt,空,开,3505.01,1.99714123,0
2025-11-09 17:00:00+00:00,ethusdt,多,平,3526.22,1.99714123,0
2025-11-09 20:00:00+00:00,ethusdt,空,开,3578.04,1.95637835,0
2025-11-09 23:00:00+00:00,ethusdt,多,平,3586.1,1.95637835,0
2025-11-11 22:00:00+00:00,ethusdt,多,开,3416.19,2.04906636,0
2025-11-12 03:00:00+00:00,ethusdt,空,平,3425.95,2.04906636,0
2025-11-13 18:00:00+00:00,ethusdt,空,开,3254.4,2.15093412,0
2025-11-13 23:00:00+00:00,ethusdt,多,平,3227.74,2.15093412,0
2025-11-14 00:00:00+00:00,ethusdt,空,开,3230.13,2.16710215,0
2025-11-14 03:00:00+00:00,ethusdt,多,平,3236.25,2.16710215,0
2025-11-14 04:00:00+00:00,ethusdt,空,开,3226.5,2.16953355,0
2025-11-14 05:00:00+00:00,ethusdt,多,平,3161.5,2.16953355,0
2025-11-14 06:00:00+00:00,ethusdt,空,开,3191.01,2.19366282,0
2025-11-14 07:00:00+00:00,ethusdt,多,平,3221.05,2.19366282,0
2025-11-14 08:00:00+00:00,ethusdt,空,开,3213.82,2.17809336,0
2025-11-14 13:00:00+00:00,ethusdt,多,平,3125.71,2.17809336,0
2025-11-17 17:00:00+00:00,ethusdt,多,开,3133.15,2.23417328,0
2025-11-17 18:00:00+00:00,ethusdt,空,平,3057.52,2.23417328,0
2025-11-17 20:00:00+00:00,ethusdt,空,开,2981.0,2.3482053,0
2025-11-17 21:00:00+00:00,ethusdt,多,平,3002.72,2.3482053,0
2025-11-17 22:00:00+00:00,ethusdt,空,开,3008.25,2.32693426,0
2025-11-18 01:00:00+00:00,ethusdt,多,平,3031.43,2.32693426,0
2025-11-18 02:00:00+00:00,ethusdt,空,开,3016.73,2.32039327,0
2025-11-18 04:00:00+00:00,ethusdt,多,平,3022.93,2.32039327,0
2025-11-18 05:00:00+00:00,ethusdt,空,开,3005.0,2.32945092,0
2025-11-18 09:00:00+00:00,ethusdt,多,平,3059.23,2.32945092,0
2025-11-18 17:00:00+00:00,ethusdt,多,开,3150.87,2.22160158,0
2025-11-18 21:00:00+00:00,ethusdt,空,平,3121.87,2.22160158,0
2025-11-18 22:00:00+00:00,ethusdt,多,开,3097.0,2.26024456,0
2025-11-19 04:00:00+00:00,ethusdt,空,平,3072.01,2.26024456,0
2025-11-19 16:00:00+00:00,ethusdt,空,开,2971.58,2.35564918,0
2025-11-19 21:00:00+00:00,ethusdt,多,平,2944.08,2.35564918,0
2025-11-19 22:00:00+00:00,ethusdt,空,开,2990.32,2.34088659,0
2025-11-20 00:00:00+00:00,ethusdt,多,平,3024.08,2.34088659,0
2025-11-20 17:00:00+00:00,ethusdt,空,开,2861.21,2.44651738,0
2025-11-20 20:00:00+00:00,ethusdt,多,平,2846.39,2.44651738,0
2025-11-20 21:00:00+00:00,ethusdt,空,开,2833.97,2.4700332,0
2025-11-20 22:00:00+00:00,ethusdt,多,平,2877.96,2.4700332,0
2025-11-20 23:00:00+00:00,ethusdt,空,开,2885.07,2.42628428,0
2025-11-21 04:00:00+00:00,ethusdt,多,平,2807.76,2.42628428,0
2025-11-21 05:00:00+00:00,ethusdt,空,开,2817.71,2.48428689,0
2025-11-21 08:00:00+00:00,ethusdt,多,平,2718.66,2.48428689,0
2025-11-21 09:00:00+00:00,ethusdt,空,开,2736.71,2.55782512,0
2025-11-21 13:00:00+00:00,ethusdt,多,平,2726.4,2.55782512,0
2025-11-22 08:00:00+00:00,ethusdt,多,开,2755.13,2.54071496,0
2025-11-22 11:00:00+00:00,ethusdt,空,平,2711.71,2.54071496,0
2025-11-22 14:00:00+00:00,ethusdt,空,开,2718.08,2.5753473,0
2025-11-22 17:00:00+00:00,ethusdt,多,平,2753.98,2.5753473,0
2025-11-24 18:00:00+00:00,ethusdt,空,开,2938.63,2.3820705,0
2025-11-24 20:00:00+00:00,ethusdt,多,平,2957.8,2.3820705,0
2025-11-24 21:00:00+00:00,ethusdt,空,开,2971.25,2.35591081,0
2025-11-25 05:00:00+00:00,ethusdt,多,平,2936.05,2.35591081,0
2025-12-01 01:00:00+00:00,ethusdt,多,开,2834.82,2.46929258,0
2025-12-01 03:00:00+00:00,ethusdt,空,平,2836.8,2.46929258,0
2025-12-01 04:00:00+00:00,ethusdt,多,开,2824.8,2.47805154,0
2025-12-01 13:00:00+00:00,ethusdt,空,平,2819.53,2.47805154,0
2025-12-02 16:00:00+00:00,ethusdt,空,开,3005.55,2.32902464,0
2025-12-02 18:00:00+00:00,ethusdt,多,平,3014.36,2.32902464,0
2025-12-03 18:00:00+00:00,ethusdt,空,开,3126.39,2.23901125,0
2025-12-03 21:00:00+00:00,ethusdt,多,平,3136.82,2.23901125,0
2025-12-03 22:00:00+00:00,ethusdt,空,开,3163.09,2.21302587,0
2025-12-03 23:00:00+00:00,ethusdt,多,平,3188.42,2.21302587,0
2025-12-04 00:00:00+00:00,ethusdt,空,开,3187.08,2.19637473,0
2025-12-04 03:00:00+00:00,ethusdt,多,平,3219.99,2.19637473,0
2025-12-05 17:00:00+00:00,ethusdt,多,开,3031.69,2.3089432,0
2025-12-05 19:00:00+00:00,ethusdt,空,平,3006.14,2.3089432,0
2025-12-07 15:00:00+00:00,ethusdt,多,开,2941.32,2.37988386,0
2025-12-07 22:00:00+00:00,ethusdt,空,平,3084.0,2.37988386,0
2025-12-09 16:00:00+00:00,ethusdt,空,开,3244.92,2.1572247,0
2025-12-09 17:00:00+00:00,ethusdt,多,平,3365.02,2.1572247,0
2025-12-09 18:00:00+00:00,ethusdt,空,开,3374.39,2.07444901,0
2025-12-09 23:00:00+00:00,ethusdt,多,平,3326.92,2.07444901,0
2025-12-10 20:00:00+00:00,ethusdt,空,开,3388.98,2.06552433,0
2025-12-11 05:00:00+00:00,ethusdt,多,平,3212.91,2.06552433,0
2025-12-12 16:00:00+00:00,ethusdt,多,开,3070.0,2.28013029,0
2025-12-12 18:00:00+00:00,ethusdt,空,平,3064.77,2.28013029,0
2025-12-15 16:00:00+00:00,ethusdt,多,开,3009.48,2.32598323,0
2025-12-15 17:00:00+00:00,ethusdt,空,平,2987.49,2.32598323,0
2025-12-15 18:00:00+00:00,ethusdt,多,开,2935.41,2.38467539,0
2025-12-15 21:00:00+00:00,ethusdt,空,平,2927.58,2.38467539,0
2025-12-18 14:00:00+00:00,ethusdt,空,开,2962.88,2.36257413,0
2025-12-18 15:00:00+00:00,ethusdt,多,平,2949.09,2.36257413,0
2025-12-23 15:00:00+00:00,ethusdt,多,开,2916.16,2.40040876,0
2025-12-23 18:00:00+00:00,ethusdt,空,平,2909.4,2.40040876,0
2025-12-29 02:00:00+00:00,ethusdt,空,开,2979.81,2.34914307,0
2025-12-29 03:00:00+00:00,ethusdt,多,平,3002.68,2.34914307,0
2025-12-29 04:00:00+00:00,ethusdt,空,开,3042.3,2.30089077,0
2025-12-29 08:00:00+00:00,ethusdt,多,平,3018.46,2.30089077,0
2026-01-02 04:00:00+00:00,ethusdt,空,开,3021.04,2.31708286,0
2026-01-02 07:00:00+00:00,ethusdt,多,平,3025.19,2.31708286,0
2026-01-02 10:00:00+00:00,ethusdt,空,开,3047.2,2.29719086,0
2026-01-02 11:00:00+00:00,ethusdt,多,平,3056.1,2.29719086,0
2026-01-02 15:00:00+00:00,ethusdt,空,开,3081.3,2.27177578,0
2026-01-02 16:00:00+00:00,ethusdt,多,平,3085.09,2.27177578,0
2026-01-02 17:00:00+00:00,ethusdt,空,开,3130.68,2.2359431,0
2026-01-02 20:00:00+00:00,ethusdt,多,平,3122.46,2.2359431,0
2026-01-04 01:00:00+00:00,ethusdt,空,开,3155.9,2.21806775,0
2026-01-04 06:00:00+00:00,ethusdt,多,平,3149.77,2.21806775,0
2026-01-05 01:00:00+00:00,ethusdt,空,开,3167.26,2.21011221,0
2026-01-05 02:00:00+00:00,ethusdt,多,平,3196.49,2.21011221,0
2026-01-05 03:00:00+00:00,ethusdt,空,开,3191.83,2.19310613,0
2026-01-05 07:00:00+00:00,ethusdt,多,平,3156.22,2.19310613,0
2026-01-06 15:00:00+00:00,ethusdt,空,开,3276.67,2.13631522,0
2026-01-06 19:00:00+00:00,ethusdt,多,平,3217.56,2.13631522,0
2026-01-08 07:00:00+00:00,ethusdt,多,开,3103.98,2.2551619,0
2026-01-08 10:00:00+00:00,ethusdt,空,平,3110.86,2.2551619,0
2026-01-08 15:00:00+00:00,ethusdt,多,开,3075.75,2.27586767,0
2026-01-08 21:00:00+00:00,ethusdt,空,平,3106.3,2.27586767,0
2026-01-11 15:00:00+00:00,ethusdt,空,开,3124.35,2.24046602,0
2026-01-11 16:00:00+00:00,ethusdt,多,平,3116.89,2.24046602,0
2026-01-12 03:00:00+00:00,ethusdt,空,开,3156.47,2.2176672,0
2026-01-12 10:00:00+00:00,ethusdt,多,平,3115.13,2.2176672,0
2026-01-13 16:00:00+00:00,ethusdt,空,开,3183.11,2.19910716,0
2026-01-13 19:00:00+00:00,ethusdt,多,平,3199.61,2.19910716,0
2026-01-13 20:00:00+00:00,ethusdt,空,开,3214.46,2.17766647,0
2026-01-13 22:00:00+00:00,ethusdt,多,平,3208.49,2.17766647,0
2026-01-13 23:00:00+00:00,ethusdt,空,开,3330.21,2.10196955,0
2026-01-14 04:00:00+00:00,ethusdt,多,平,3351.03,2.10196955,0
