datetime,symbol,direction,offset,price,volume,pnl
2026-01-17 16:00:00+00:00,ethusdt,空,开,3328.13,2.10328323,0
2026-01-18 00:00:00+00:00,ethusdt,多,平,3308.86,2.10328323,0
2026-01-18 18:00:00+00:00,ethusdt,空,开,3343.4,2.0936771,0
2026-01-18 19:00:00+00:00,ethusdt,多,平,3360.66,2.0936771,0
2026-01-19 01:00:00+00:00,ethusdt,多,开,3210.67,2.18023029,0
2026-01-19 06:00:00+00:00,ethusdt,空,平,3201.0,2.18023029,0
2026-01-20 01:00:00+00:00,ethusdt,多,开,3182.55,2.19949412,0
2026-01-20 05:00:00+00:00,ethusdt,空,平,3171.78,2.19949412,0
2026-01-20 07:00:00+00:00,ethusdt,多,开,3115.2,2.24704674,0
2026-01-20 09:00:00+00:00,ethusdt,空,平,3105.46,2.24704674,0
2026-01-20 10:00:00+00:00,ethusdt,多,开,3093.15,2.26306516,0
2026-01-20 14:00:00+00:00,ethusdt,空,平,3077.91,2.26306516,0
2026-01-20 15:00:00+00:00,ethusdt,多,开,3046.16,2.29796761,0
2026-01-20 17:00:00+00:00,ethusdt,空,平,3007.92,2.29796761,0
2026-01-25 17:00:00+00:00,ethusdt,多,开,2895.45,2.41757786,0
2026-01-25 18:00:00+00:00,ethusdt,空,平,2883.04,2.41757786,0
2026-01-25 19:00:00+00:00,ethusdt,多,开,2846.01,2.45958377,0
2026-01-25 20:00:00+00:00,ethusdt,空,平,2810.91,2.45958377,0
2026-01-25 21:00:00+00:00,ethusdt,多,开,2807.75,2.49309058,0
2026-01-25 23:00:00+00:00,ethusdt,空,平,2805.79,2.49309058,0
2026-01-27 17:00:00+00:00,ethusdt,空,开,2989.59,2.34145819,0
2026-01-27 19:00:00+00:00,ethusdt,多,平,2977.1,2.34145819,0
2026-01-29 15:00:00+00:00,ethusdt,多,开,2874.79,2.43496047,0
2026-01-29 16:00:00+00:00,ethusdt,空,平,2822.66,2.43496047,0
2026-01-29 17:00:00+00:00,ethusdt,多,开,2833.75,2.47022497,0
2026-01-29 18:00:00+00:00,ethusdt,空,平,2823.19,2.47022497,0
2026-01-29 19:00:00+00:00,ethusdt,多,开,2762.34,2.53408342,0
2026-01-30 01:00:00+00:00,ethusdt,空,平,2803.79,2.53408342,0
2026-01-31 09:00:00+00:00,ethusdt,多,开,2642.48,2.64902667,0
2026-01-31 13:00:00+00:00,ethusdt,空,平,2632.04,2.64902667,0
2026-01-31 15:00:00+00:00,ethusdt,多,开,2536.82,2.75936014,0
2026-01-31 17:00:00+00:00,ethusdt,空,平,2480.8,2.75936014,0
2026-01-31 18:00:00+00:00,ethusdt,空,开,2401.44,2.91491772,0
2026-01-31 19:00:00+00:00,ethusdt,多,平,2378.75,2.91491772,0
2026-01-31 20:00:00+00:00,ethusdt,空,开,2381.57,2.9392499,0
2026-01-31 22:00:00+00:00,ethusdt,多,平,2418.04,2.9392499,0
2026-01-31 23:00:00+00:00,ethusdt,空,开,2417.95,2.89501437,0
2026-02-01 10:00:00+00:00,ethusdt,多,平,2431.0,2.89501437,0
2026-02-02 00:00:00+00:00,ethusdt,空,开,2269.04,3.08500511,0
2026-02-02 01:00:00+00:00,ethusdt,多,平,2291.44,3.08500511,0
2026-02-02 02:00:00+00:00,ethusdt,空,开,2289.43,3.0575296,0
2026-02-02 04:00:00+00:00,ethusdt,多,平,2237.4,3.0575296,0
2026-02-02 05:00:00+00:00,ethusdt,空,开,2239.71,3.12541858,0
2026-02-02 07:00:00+00:00,ethusdt,多,平,2226.48,3.12541858,0
2026-02-02 08:00:00+00:00,ethusdt,空,开,2227.57,3.14243772,0
2026-02-02 10:00:00+00:00,ethusdt,多,平,2289.77,3.14243772,0
2026-02-02 18:00:00+00:00,ethusdt,多,开,2355.07,2.9723108,0
2026-02-02 21:00:00+00:00,ethusdt,空,平,2320.83,2.9723108,0
2026-02-02 22:00:00+00:00,ethusdt,多,开,2340.93,2.99026455,0
2026-02-03 03:00:00+00:00,ethusdt,空,平,2297.32,2.99026455,0
2026-02-03 04:00:00+00:00,ethusdt,多,开,2343.1,2.9874952,0
2026-02-03 06:00:00+00:00,ethusdt,空,平,2315.28,2.9874952,0
2026-02-03 12:00:00+00:00,ethusdt,空,开,2275.63,3.07607124,0
2026-02-03 13:00:00+00:00,ethusdt,多,平,2300.0,3.07607124,0
2026-02-03 14:00:00+00:00,ethusdt,空,开,2311.07,3.02891314,0
2026-02-03 16:00:00+00:00,ethusdt,多,平,2302.16,3.02891314,0
2026-02-03 17:00:00+00:00,ethusdt,空,开,2239.88,3.12516742,0
2026-02-03 20:00:00+00:00,ethusdt,多,平,2204.33,3.12516742,0
2026-02-03 21:00:00+00:00,ethusdt,空,开,2298.93,3.0448948,0
2026-02-04 02:00:00+00:00,ethusdt,多,平,2267.21,3.0448948,0
2026-02-04 11:00:00+00:00,ethusdt,多,开,2259.61,3.09787972,0
2026-02-04 14:00:00+00:00,ethusdt,空,平,2197.32,3.09787972,0
2026-02-04 15:00:00+00:00,ethusdt,空,开,2170.61,3.22489991,0
2026-02-04 19:00:00+00:00,ethusdt,多,平,2147.24,3.22489991,0
2026-02-04 20:00:00+00:00,ethusdt,空,开,2187.77,3.19960508,0
2026-02-05 00:00:00+00:00,ethusdt,多,平,2147.01,3.19960508,0
2026-02-05 01:00:00+00:00,ethusdt,空,开,2149.03,3.25728352,0
2026-02-05 09:00:00+00:00,ethusdt,多,平,2110.84,3.25728352,0
2026-02-05 16:00:00+00:00,ethusdt,空,开,1959.21,3.57286866,0
2026-02-05 17:00:00+00:00,ethusdt,多,平,1997.33,3.57286866,0
2026-02-05 18:00:00+00:00,ethusdt,空,开,1953.53,3.58325698,0
2026-02-05 21:00:00+00:00,ethusdt,多,平,1868.37,3.58325698,0
2026-02-05 22:00:00+00:00,ethusdt,空,开,1848.74,3.78638308,0
2026-02-05 23:00:00+00:00,ethusdt,多,平,1869.52,3.78638308,0
2026-02-06 00:00:00+00:00,ethusdt,空,开,1824.95,3.83572153,0
2026-02-06 01:00:00+00:00,ethusdt,多,平,1869.28,3.83572153,0
2026-02-06 02:00:00+00:00,ethusdt,空,开,1930.8,3.62545901,0
2026-02-06 06:00:00+00:00,ethusdt,多,平,1957.62,3.62545901,0
2026-02-06 17:00:00+00:00,ethusdt,多,开,2034.94,3.43990486,0
2026-02-06 19:00:00+00:00,ethusdt,空,平,2044.21,3.43990486,0
2026-02-06 20:00:00+00:00,ethusdt,多,开,2065.14,3.38958429,0
2026-02-06 21:00:00+00:00,ethusdt,空,平,2053.19,3.38958429,0
2026-02-06 22:00:00+00:00,ethusdt,多,开,2053.45,3.40889722,0
2026-02-07 01:00:00+00:00,ethusdt,空,平,2043.09,3.40889722,0
2026-02-07 02:00:00+00:00,ethusdt,多,开,2060.69,3.39692045,0
2026-02-07 06:00:00+00:00,ethusdt,空,平,2082.74,3.39692045,0
2026-02-07 17:00:00+00:00,ethusdt,空,开,2049.07,3.41618393,0
2026-02-07 19:00:00+00:00,ethusdt,多,平,2096.06,3.41618393,0
2026-02-07 22:00:00+00:00,ethusdt,多,开,2099.62,3.33392074,0
2026-02-08 04:00:00+00:00,ethusdt,空,平,2077.87,3.33392074,0
2026-02-08 05:00:00+00:00,ethusdt,多,开,2086.45,3.35498095,0
2026-02-08 10:00:00+00:00,ethusdt,空,平,2099.56,3.35498095,0
2026-02-09 02:00:00+00:00,ethusdt,空,开,2069.84,3.38190392,0
2026-02-09 04:00:00+00:00,ethusdt,多,平,2099.01,3.38190392,0
2026-02-09 22:00:00+00:00,ethusdt,多,开,2121.22,3.29998774,0
2026-02-10 01:00:00+00:00,ethusdt,空,平,2095.73,3.29998774,0
2026-02-10 04:00:00+00:00,ethusdt,多,开,2063.7,3.39196589,0
2026-02-10 07:00:00+00:00,ethusdt,空,平,2007.66,3.39196589,0
2026-02-10 08:00:00+00:00,ethusdt,空,开,2006.06,3.48944443,0
2026-02-10 14:00:00+00:00,ethusdt,多,平,2020.94,3.48944443,0
2026-02-11 07:00:00+00:00,ethusdt,多,开,1947.78,3.59383503,0
2026-02-11 11:00:00+00:00,ethusdt,空,平,1938.27,3.59383503,0
2026-02-11 17:00:00+00:00,ethusdt,空,开,1914.44,3.65642172,0
2026-02-11 19:00:00+00:00,ethusdt,多,平,1943.3,3.65642172,0
2026-02-13 16:00:00+00:00,ethusdt,空,开,2033.78,3.44198534,0
2026-02-13 17:00:00+00:00,ethusdt,多,平,2060.58,3.44198534,0
2026-02-13 18:00:00+00:00,ethusdt,空,开,2058.36,3.40076566,0
2026-02-14 01:00:00+00:00,ethusdt,多,平,2054.06,3.40076566,0
2026-02-14 12:00:00+00:00,ethusdt,空,开,2098.22,3.33616113,0
2026-02-14 15:00:00+00:00,ethusdt,多,平,2084.0,3.33616113,0
2026-02-15 13:00:00+00:00,ethusdt,多,开,2009.78,3.48296829,0
2026-02-15 14:00:00+00:00,ethusdt,空,平,2001.2,3.48296829,0
2026-02-15 18:00:00+00:00,ethusdt,多,开,1970.13,3.55306503,0
2026-02-15 19:00:00+00:00,ethusdt,空,平,1958.51,3.55306503,0
2026-02-15 20:00:00+00:00,ethusdt,多,开,1941.17,3.60607263,0
2026-02-16 02:00:00+00:00,ethusdt,空,平,1961.96,3.60607263,0
2026-02-19 14:00:00+00:00,ethusdt,多,开,1920.21,3.64543461,0
2026-02-19 16:00:00+00:00,ethusdt,空,平,1925.21,3.64543461,0
2026-02-22 18:00:00+00:00,ethusdt,多,开,1939.23,3.60968013,0
2026-02-23 02:00:00+00:00,ethusdt,空,平,1854.93,3.60968013,0
2026-02-23 03:00:00+00:00,ethusdt,多,开,1861.45,3.76050928,0
2026-02-23 05:00:00+00:00,ethusdt,空,平,1858.16,3.76050928,0
2026-02-25 02:00:00+00:00,ethusdt,空,开,1917.35,3.6508723,0
2026-02-25 09:00:00+00:00,ethusdt,多,平,1909.42,3.6508723,0
2026-02-25 13:00:00+00:00,ethusdt,空,开,1952.65,3.5848902,0
2026-02-25 15:00:00+00:00,ethusdt,多,平,1996.61,3.5848902,0
2026-02-25 16:00:00+00:00,ethusdt,空,开,2012.86,3.47763878,0
2026-02-25 17:00:00+00:00,ethusdt,多,平,2045.53,3.47763878,0
2026-02-25 18:00:00+00:00,ethusdt,空,开,2073.1,3.37658579,0
2026-02-25 22:00:00+00:00,ethusdt,多,平,2099.45,3.37658579,0
2026-02-27 12:00:00+00:00,ethusdt,多,开,1960.79,3.56998965,0
2026-02-27 15:00:00+00:00,ethusdt,空,平,1941.91,3.56998965,0
2026-02-27 17:00:00+00:00,ethusdt,多,开,1926.0,3.63445673,0
2026-02-28 06:00:00+00:00,ethusdt,空,平,1919.16,3.63445673,0
2026-02-28 07:00:00+00:00,ethusdt,多,开,1841.51,3.80122834,0
2026-02-28 08:00:00+00:00,ethusdt,空,平,1865.37,3.80122834,0
2026-02-28 09:00:00+00:00,ethusdt,多,开,1851.43,3.78086128,0
2026-02-28 12:00:00+00:00,ethusdt,空,平,1862.28,3.78086128,0
2026-03-01 02:00:00+00:00,ethusdt,空,开,2011.62,3.47978246,0
2026-03-01 03:00:00+00:00,ethusdt,多,平,2032.17,3.47978246,0
2026-03-01 22:00:00+00:00,ethusdt,空,开,1927.64,3.63140229,0
2026-03-02 00:00:00+00:00,ethusdt,多,平,1938.57,3.63140229,0
2026-03-02 01:00:00+00:00,ethusdt,空,开,1959.77,3.57184772,0
2026-03-02 04:00:00+00:00,ethusdt,多,平,1971.36,3.57184772,0
2026-03-02 05:00:00+00:00,ethusdt,空,开,1972.14,3.54944375,0
2026-03-02 09:00:00+00:00,ethusdt,多,平,1947.96,3.54944375,0
2026-03-02 17:00:00+00:00,ethusdt,多,开,2063.34,3.39254126,0
2026-03-02 19:00:00+00:00,ethusdt,空,平,2028.33,3.39254126,0
2026-03-02 20:00:00+00:00,ethusdt,多,开,2042.44,3.42727326,0
2026-03-03 00:00:00+00:00,ethusdt,空,平,2026.69,3.42727326,0
2026-03-03 01:00:00+00:00,ethusdt,多,开,2034.52,3.44061499,0
2026-03-03 03:00:00+00:00,ethusdt,空,平,2012.68,3.44061499,0
2026-03-03 17:00:00+00:00,ethusdt,空,开,1983.08,3.52986264,0
2026-03-03 19:00:00+00:00,ethusdt,多,平,1987.38,3.52986264,0
2026-03-03 20:00:00+00:00,ethusdt,空,开,1985.14,3.52619966,0
2026-03-03 23:00:00+00:00,ethusdt,多,平,1982.38,3.52619966,0
2026-03-04 09:00:00+00:00,ethusdt,空,开,2063.27,3.39268924,0
2026-03-04 14:00:00+00:00,ethusdt,多,平,2063.47,3.39268924,0
2026-03-04 16:00:00+00:00,ethusdt,空,开,2149.3,3.25687433,0
2026-03-04 17:00:00+00:00,ethusdt,多,平,2141.24,3.25687433,0
2026-03-04 21:00:00+00:00,ethusdt,多,开,2148.49,3.25807187,0
2026-03-04 23:00:00+00:00,ethusdt,空,平,2130.97,3.25807187,0
2026-03-05 17:00:00+00:00,ethusdt,空,开,2079.17,3.36672807,0
2026-03-05 21:00:00+00:00,ethusdt,多,平,2091.42,3.36672807,0
2026-03-05 22:00:00+00:00,ethusdt,空,开,2079.73,3.36582152,0
2026-03-06 02:00:00+00:00,ethusdt,多,平,2086.7,3.36582152,0
2026-03-06 14:00:00+00:00,ethusdt,多,开,2018.52,3.46788736,0
2026-03-06 15:00:00+00:00,ethusdt,空,平,1980.27,3.46788736,0
2026-03-06 16:00:00+00:00,ethusdt,多,开,1976.42,3.5417394,0
2026-03-07 04:00:00+00:00,ethusdt,空,平,1979.15,3.5417394,0
2026-03-07 20:00:00+00:00,ethusdt,多,开,1954.01,3.58237675,0
2026-03-08 03:00:00+00:00,ethusdt,空,平,1941.19,3.58237675,0
2026-03-08 05:00:00+00:00,ethusdt,多,开,1937.09,3.61366792,0
2026-03-08 12:00:00+00:00,ethusdt,空,平,1950.29,3.61366792,0
2026-03-13 01:00:00+00:00,ethusdt,空,开,2118.16,3.30475507,0
2026-03-13 10:00:00+00:00,ethusdt,多,平,2112.59,3.30475507,0
2026-03-13 14:00:00+00:00,ethusdt,空,开,2184.54,3.20433592,0
2026-03-13 17:00:00+00:00,ethusdt,多,平,2132.89,3.20433592,0
2026-03-15 23:00:00+00:00,ethusdt,空,开,2183.74,3.20552449,0
2026-03-16 02:00:00+00:00,ethusdt,多,平,2184.99,3.20552449,0
2026-03-16 04:00:00+00:00,ethusdt,空,开,2235.14,3.13180889,0
2026-03-16 05:00:00+00:00,ethusdt,多,平,2262.25,3.13180889,0
2026-03-16 06:00:00+00:00,ethusdt,空,开,2279.42,3.07097012,0
2026-03-16 10:00:00+00:00,ethusdt,多,平,2259.23,3.07097012,0
2026-03-18 13:00:00+00:00,ethusdt,多,开,2236.48,3.12991844,0
2026-03-18 15:00:00+00:00,ethusdt,空,平,2189.1,3.12991844,0
2026-03-18 16:00:00+00:00,ethusdt,多,开,2186.25,3.20182962,0
2026-03-18 19:00:00+00:00,ethusdt,空,平,2180.26,3.20182962,0
2026-03-19 09:00:00+00:00,ethusdt,多,开,2159.63,3.24128095,0
2026-03-19 11:00:00+00:00,ethusdt,空,平,2171.73,3.24128095,0
2026-03-19 13:00:00+00:00,ethusdt,多,开,2131.34,3.28431879,0
2026-03-19 15:00:00+00:00,ethusdt,空,平,2120.6,3.28431879,0
2026-03-19 16:00:00+00:00,ethusdt,多,开,2117.62,3.30559779,0
2026-03-20 00:00:00+00:00,ethusdt,空,平,2136.56,3.30559779,0
2026-03-22 00:00:00+00:00,ethusdt,多,开,2083.37,3.35994087,0
2026-03-22 06:00:00+00:00,ethusdt,空,平,2112.02,3.35994087,0
2026-03-22 22:00:00+00:00,ethusdt,多,开,2044.83,3.42326746,0
2026-03-23 00:00:00+00:00,ethusdt,空,平,2052.86,3.42326746,0
2026-03-23 14:00:00+00:00,ethusdt,空,开,2184.74,3.20404259,0
2026-03-23 18:00:00+00:00,ethusdt,多,平,2151.45,3.20404259,0
2026-03-26 10:00:00+00:00,ethusdt,多,开,2081.29,3.36329872,0
2026-03-26 12:00:00+00:00,ethusdt,空,平,2067.34,3.36329872,0
2026-03-27 11:00:00+00:00,ethusdt,多,开,1989.69,3.51811831,0
2026-03-27 14:00:00+00:00,ethusdt,空,平,1977.94,3.51811831,0
